ID,Gender,Gender_Code,Age,Wealth_SR,School_Year,School_Year_Code,Transfer,Transfer_Code, GPA , Subjective_Well_Being , Positive_Affect , Negative_Affect , Academic_Engagement , Religious_Meaning , Health ,Emotion_Recognition
23613374,Female,1,22,5,Senior,4,No,0,, 3.40 , 4.60 , 1.30 , 2.40 , 4.00 , 2.50 ,60%
23613399,Male,2,20,3,Sophomore,2,No,0, 3.46 , 5.60 , 3.00 , 2.30 , 2.40 , 2.83 , 3.00 ,55%
23613431,Female,1,21,3,Junior,3,No,0, 3.50 , 6.00 , 4.00 , 3.00 , 1.80 , 3.50 , 2.75 ,60%
23613435,Male,2,19,3,Sophomore,2,No,0, 2.80 , 4.60 , 3.30 , 1.40 , 1.80 , 2.17 , 3.00 ,80%
23613437,Male,2,19,3,Sophomore,2,No,0, 2.60 , 3.20 , 1.80 , 1.30 , 2.00 , 1.00 , 2.25 ,50%
23613464,Female,1,22,1,Senior,4,Yes,1, 3.00 , 4.60 ,,,,,,
23613471,Male,2,20,2,Sophomore,2,No,0, 2.44 ,,,,,,,
23613477,Female,1,20,,Sophomore,2,No,0, 2.70 , 4.60 , 4.00 , 3.50 , 2.40 , 1.00 , 2.50 ,53%
23613479,Female,1,21,3,Senior,4,No,0, 3.40 , 4.60 , 3.00 , 4.30 , 2.20 , 4.00 , 2.50 ,
23613481,Female,1,22,4,Post-bac,5,No,0, 3.78 , 5.40 , 3.50 , 1.90 , 1.80 , 1.00 , 3.25 ,75%
23613486,Female,1,21,5,Junior,3,No,0, 3.20 , 3.80 ,,,,,,
23613488,Female,1,20,2,Sophomore,2,No,0, 3.14 , 4.00 , 2.00 , 1.89 ,,,,
23613495,Female,1,21,2,Senior,4,Yes,1, 3.82 , 2.80 , 2.20 , 2.60 , 1.40 , 2.83 , 2.00 ,75%
23613516,Female,1,21,4,Sophomore,2,No,0, 3.50 , 4.20 , 2.10 , 3.30 , 3.40 , 3.33 , 4.25 ,60%
23613525,Female,1,19,4,Sophomore,2,No,0, 2.80 ,,,,,,,
23613539,Male,2,21,4,Sophomore,2,No,0, 2.50 , 3.80 , 3.40 , 2.40 , 2.00 , 2.50 , 1.75 ,65%
23613544,Female,1,19,2,First-Year,1,No,0, 3.60 , 4.60 , 4.10 , 2.60 , 2.60 , 3.67 , 2.00 ,65%
23613633,Male,2,22,2,Senior,4,No,0, 2.80 , 4.00 , 3.00 , 2.70 , 4.80 , 2.33 , 2.25 ,60%
23613633,Male,2,,2,Senior,4,No,0,, 3.40 , 3.00 , 2.70 ,,,,
23613677,Male,2,20,4,Junior,3,No,0, 2.70 , 5.60 , 3.80 , 2.20 , 2.20 , 3.00 , 2.25 ,45%
23613681,Female,1,21,3,Junior,3,No,0, 3.80 , 2.20 , 1.40 , 2.80 ,,,,
